Step,topology,method,lr,momentum,clip,sigma,sigma-cor,epsilon,loss
1000,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.491487330406702
1005,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.669938028022028
1010,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.8662486435212
1015,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.726247381684807
1020,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.71021558750769
1025,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.70197225131293
1030,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.417744277639642
1035,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.4474869992242
1040,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.36399834931424
1045,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.389295361526074
1050,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.698797421535847
1055,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.7830195505695
1060,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.94581114098607
1065,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.71893621893216
1070,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,24.5910776776889
1075,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.1702954701782
1080,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.148997891258638
1085,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.161088335502924
1090,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.139732093824556
1095,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.496679169509886
1100,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.505612177142932
1105,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.930332557422066
1110,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.90775591453701
1115,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.7086950162255
1120,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.64502480367598
1125,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.49500917801598
1130,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.666206775927186
1135,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.13536654838735
1140,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.270025710266076
1145,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.322759015932665
1150,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.516650561243093
1155,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.96852663920138
1160,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.876190993765807
1165,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.23096084152873
1170,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.519107020782087
1175,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.669803452297177
1180,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.39602200347023
1185,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.086330270528357
1190,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.56484517369544
1195,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.92828894586145
1200,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.13014794821462
1205,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.182758613281283
1210,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.771479015274178
1215,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.005845887914262
1220,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.692557171151854
1225,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.906019015400652
1230,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.811101347472718
1235,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.389310773362315
1240,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.616440887563325
1245,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.600732697591095
1250,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,25.831434823359885
1255,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.068031828525672
1260,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.138889709103246
1265,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.271464513175694
1270,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.37482661039009
1275,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.4192318899557
1280,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.28141426914509
1285,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.52136349684138
1290,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.28810524115659
1295,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.902982581624467
1300,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.945631972499633
1305,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.134183380293656
1310,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.073047532987953
1315,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.168575111813798
1320,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.78543752811218
1325,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.34051091827343
1330,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.232913668787628
1335,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.876372559065576
1340,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.593682180947216
1345,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.367904374758254
1350,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.54215498031593
1355,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.25820229568299
1360,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.849327986798283
1365,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.232547625298494
1370,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.930762469021
1375,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.124456028240353
1380,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.841427219837556
1385,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.34430468624741
1390,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.199181047444615
1395,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.358904722033515
1400,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.39452712781279
1405,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.404486272934125
1410,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.990493210110774
1415,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.57782924882297
1420,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.212012017559942
1425,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.89980747148846
1430,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.740463367037773
1435,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.36670930407399
1440,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.369869845331404
1445,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.099841926806928
1450,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.732679860685852
1455,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.806419762590735
1460,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.826617945153476
1465,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.770747838177726
1470,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.672928384504342
1475,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.62994423743051
1480,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.709348490154852
1485,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.072802778765922
1490,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.868651472037524
1495,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.190383875274
1500,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.836035025299207
1505,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.008583098200436
1510,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.171946747160113
1515,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.66677639682426
1520,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,28.12039484654366
1525,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,28.022467393926394
1530,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.72625179952543
1535,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.645985458542103
1540,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,28.323375881462937
1545,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.5563345546235
1550,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.556842091856137
1555,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.687318955600535
1560,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.379760421054772
1565,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.53420727052166
1570,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.24992312535537
1575,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.616676445857923
1580,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.588808393656493
1585,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.6515610052472
1590,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.460108020758913
1595,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.310774563083267
1600,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.436502528738327
1605,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.35053720717254
1610,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.300356241627583
1615,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.262303005182055
1620,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.177590009060538
1625,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.041690424862907
1630,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.108847170019693
1635,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.740439193826823
1640,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.40319020329543
1645,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.373343656643684
1650,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.153089933325678
1655,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.229963925575202
1660,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.18180695868948
1665,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.259573293451044
1670,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.977658070527635
1675,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.16257623151314
1680,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.87320565934963
1685,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.829006751911134
1690,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.746014845915532
1695,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.681092420389547
1700,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.6140905336495
1705,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.7860700558087
1710,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.362646301462583
1715,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.166546774684875
1720,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.018478241268625
1725,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.351569103695986
1730,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.268293860664464
1735,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.523772813957965
1740,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.49805286995772
1745,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.400009698653374
1750,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.314150787818754
1755,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.586160910206356
1760,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.40715517079225
1765,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.035492174456508
1770,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.121708835023558
1775,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.007640386169
1780,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.885399120962784
1785,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.868768352166136
1790,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.832565066288918
1795,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.037151592182074
1800,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.696343278066394
1805,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.084074372082966
1810,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.574147099862657
1815,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.007335732037127
1820,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.052111065239657
1825,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.98045780867074
1830,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.99768833861524
1835,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.850691671196753
1840,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.893841889247966
1845,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,26.84262009003759
1850,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.17766652404575
1855,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.18949394658686
1860,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.038357232150506
1865,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.156836153574424
1870,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.139291367978792
1875,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.09640265205924
1880,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.357121104104497
1885,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.165668202530057
1890,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.2596784154869
1895,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.29133280315188
1900,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.29407025088648
1905,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.138016490893666
1910,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.19495582478274
1915,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.16415639867313
1920,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.183292836342098
1925,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.291496466106363
1930,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.68885454386482
1935,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.663460742740693
1940,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.571568471840145
1945,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.70156513579993
1950,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.3360557646455
1955,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.518935541607693
1960,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.56497205448772
1965,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.691923299905866
1970,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.60024304455469
1975,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.136263657099857
1980,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.21136976307721
1985,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.45161713414879
1990,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.477292989335464
1995,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.447023922000863
2000,ring,corr,0.5,0.0,0.1,4.9239305202155865,0.7007106306306305,10,27.398500554955014
