Step,topology,method,lr,clip,sigma,sigma_cor,epsilon,loss
-1,centralized,ldp,0.1,0.1,5.079423062959236,0,10,-1.0
0,centralized,ldp,0.1,0.1,5.079423062959236,0,10,0.3631339884445324
5,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6542085500033474
10,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.230697742505152
15,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.99909242272724
20,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.433618951409667
25,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.205492559906072
30,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.9869481873332795
35,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.692920716704835
40,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.02792847780426
45,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.876601250073514
50,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.7481159327402445
55,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.215651692827287
60,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.1498587545231596
65,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.7787700577208385
70,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.06418837147911
75,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.319031465961867
80,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.597142337022034
85,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.845107930986374
90,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.6948777014517065
95,centralized,ldp,0.1,0.1,5.079423062959236,0,10,9.877754484294243
100,centralized,ldp,0.1,0.1,5.079423062959236,0,10,8.67800073838491
105,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.604810254553687
110,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.237988206962881
115,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.784494852809518
120,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.856399679172541
125,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.15542163247944
130,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7022481327863064
135,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.409001731897388
140,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.966163859899387
145,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.38971228129503
150,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.524941890351788
155,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.154610556252226
160,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.232909855133357
165,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.857519664228434
170,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.658830550213667
175,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6249282626299077
180,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.017308521296337
185,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.1910000167654253
190,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.146112193864836
195,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.2574165517960405
200,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.528986453421173
205,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.3896216215702664
210,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.2939887023730914
215,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.5616864362606977
220,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.573358508056178
225,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6204221304546773
230,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.229666736266928
235,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6883914234188344
240,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.659715232251265
245,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7044127021075406
250,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.4601685849783
255,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.206387245980036
260,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.056337191127208
265,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.1685018208657025
270,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.045627289439951
275,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.9654138484965253
280,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.498511064699604
285,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.347720609370206
290,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.8534363162524627
295,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.402180050176032
300,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.466899168222344
305,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.429821101584169
310,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.750528455826604
315,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.553810642028714
320,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.198626620664504
325,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.9415197773649515
330,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.0082967968543413
335,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.371424406085214
340,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.482153581494605
345,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.250487093650986
350,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.0746993905031137
355,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.3036399261612406
360,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.2389896161024776
365,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.9677471298347324
370,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.8039160999810764
375,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.825575091881252
380,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.8413322348042223
385,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.139987607171487
390,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.2176459766995795
395,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.036664380415269
400,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.3609443769405796
405,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.9480078996201327
410,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.834129244112609
415,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.012312627287032
420,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.103692088409838
425,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.765667549216934
430,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.114647977179256
435,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.447730102118429
440,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.043492601096523
445,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.4133062355469
450,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7649569563231893
455,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.2560422707777152
460,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.220296390395185
465,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.967361395928562
470,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.6602703747633334
475,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.264804679564501
480,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.4363709521655372
485,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.2772105060078687
490,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.4090323332215458
495,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.249364504378031
500,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.3358121947133106
505,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.439510235901371
510,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.641400073077029
515,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.7335901503973865
520,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.192316746880988
525,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.0281214489231787
530,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.908784207885036
535,centralized,ldp,0.1,0.1,5.079423062959236,0,10,2.9046023213044445
540,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.5323651433315466
545,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.417009317682133
550,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.5979577370308204
555,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.1305241494024685
560,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7345828236506016
565,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6481396485745754
570,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.61478256811085
575,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7724600160069555
580,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.5625493380613587
585,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6052310270725396
590,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.7018935987746104
595,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.6994924351290708
600,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.9511743667711388
605,centralized,ldp,0.1,0.1,5.079423062959236,0,10,3.8820820884686
610,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.303487589987851
615,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.4677233777343615
620,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.631315322562614
625,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.555550721974831
630,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.227011263607525
635,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.532491821467615
640,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.754415804000843
645,centralized,ldp,0.1,0.1,5.079423062959236,0,10,4.791393294326085
650,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.385332152919624
655,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.279415117004538
660,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.690098076981588
665,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.368419027176727
670,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.503243057858574
675,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.361980139178848
680,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.03750758319808
685,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.98120249355324
690,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.58132038984764
695,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.52411482289833
700,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.327832627881027
705,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.412293828472833
710,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.094231816165306
715,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.352342434219804
720,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.374892840253805
725,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.4463667579501545
730,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.829738301022677
735,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.730225312760552
740,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.285741563498749
745,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.2929716717933
750,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.948253515384064
755,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.703858662236371
760,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.132389629313289
765,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.958651792799704
770,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.674663419478372
775,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.4058568216527965
780,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.859185991113548
785,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.949670148068224
790,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.183242092557253
795,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.155688432460536
800,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.392815555848009
805,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.1454817503412436
810,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.677281520163934
815,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.6743251695733825
820,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.600619108914089
825,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.946421943778053
830,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.029593948393199
835,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.111194324758262
840,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.739464138959171
845,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.919084494033182
850,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.827925972626939
855,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.55186813238927
860,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.122053985512249
865,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.926173098168564
870,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.718214704346456
875,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.780235320953709
880,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.936016504163584
885,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.7217515763213145
890,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.6302435012837995
895,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.53422057282394
900,centralized,ldp,0.1,0.1,5.079423062959236,0,10,7.602460297065559
905,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.368698258588326
910,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.920807296102502
915,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.064052944439352
920,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.948585211618143
925,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.058214152172736
930,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.85292453542336
935,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.910334640570976
940,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.018965250643697
945,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.4536147725409885
950,centralized,ldp,0.1,0.1,5.079423062959236,0,10,6.167559592622901
955,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.970177642555546
960,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.911159721483616
965,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.896622795329365
970,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.564757250161679
975,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.651124571129078
980,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.499122077077066
985,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.651321567210473
990,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.428243089609275
995,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.62252869438074
1000,centralized,ldp,0.1,0.1,5.079423062959236,0,10,5.711009860658734
